Date,Sales,Metric_A,Metric_B
2023-08-08,220.73178899165677,42.4611705247089,49.131426389933225
2023-08-09,133.15544665526616,32.88064461501717,62.277271019578095
2023-08-10,240.82037814395312,28.415430166773582,52.00771481369
2023-08-11,131.34386674049586,4.683738391404624,56.699595972756285
2023-08-12,150.94357019774114,18.385790152971676,46.80091436051313
2023-08-13,250.55495330763156,13.260118384086272,66.93604156302715
2023-08-14,227.74383610152125,12.199482168954178,48.79376339436511
2023-08-15,276.20700838929304,48.65052773762228,43.0182472639392
2023-08-16,223.06345608358203,19.65488623333802,63.297761188535816
2023-08-17,202.2109136930163,44.602327758855665,28.922601164533102
2023-08-18,118.06099949847508,31.556931299863145,57.515500152760175
2023-08-19,156.84855253139747,39.74056517708242,34.362726886592924
2023-08-20,142.93102958682476,25.131854655259605,69.16890243857247
2023-08-21,129.9893595201051,28.845194231317954,46.08459120129807
2023-08-22,315.7858629396662,24.625884690943195,52.02477081229533
2023-08-23,163.51493459116455,9.762149389902225,56.18855594966184
2023-08-24,288.2287354610409,36.12260576307526,21.05473105528764
2023-08-25,213.11764720943083,14.03861812204279,40.241227376647146
2023-08-26,260.5480452766647,1.215798321572692,65.6531886392983
2023-08-27,187.7949902196823,32.27361479535839,63.01647536256333
2023-08-28,197.1955006566506,8.855533970352447,54.245483080928246
2023-08-29,183.63188373542445,47.02292921764572,29.75804642861715
2023-08-30,130.894946959303,47.696428850129365,58.78255191287869
2023-08-31,240.37108697609244,45.743219511022424,60.700993853081684
2023-09-01,140.25782230704215,18.50793501277222,50.70525819685618
2023-09-02,107.1106967290227,0.7728308264433714,68.34756425887186
2023-09-03,219.41963380421632,46.415928129386266,39.74852314804816
2023-09-04,129.14519847208135,21.409207415865716,42.352136337500376
2023-09-05,304.5858549860273,48.33274095218348,12.730826313712782
2023-09-06,312.27934518659396,48.18099885446264,63.79741265221495
2023-09-07,299.9997684480121,42.650472773368,54.707929452052014
2023-09-08,156.2647835699241,14.722444603479284,24.772695123001565
2023-09-09,96.20443772794962,19.254886430096263,23.62101500008779
2023-09-10,303.3022472772882,42.556833575842845,36.91054058943484
2023-09-11,171.65904246734263,15.846100257813884,61.904869129705304
2023-09-12,319.018886060167,8.474637334304624,45.49459267867057
2023-09-13,316.70995571981797,27.840063122917506,37.92819625009513
2023-09-14,276.1733216914056,46.80773870803905,34.90826160374756
2023-09-15,144.68363086381834,34.80148983374865,34.2363206325772
2023-09-16,158.54761413712043,28.50305850446825,20.994825483386595
2023-09-17,279.9571381033403,4.8588246885384265,31.889062525304382
2023-09-18,147.85155471254367,30.750361334958487,33.941328804842485
2023-09-19,120.86498583570372,49.50269250521316,60.239348546857194
2023-09-20,195.02694894236603,7.004200761826201,47.514154202800775
2023-09-21,307.5192834277072,25.916482618186837,37.61622735473808
2023-09-22,232.8100492117339,43.86865359639777,84.6458413310928
2023-09-23,198.44534928248754,37.03843088771022,40.041546296800014
2023-09-24,111.49699918291972,34.8507870497634,67.50654371575455
2023-09-25,211.26741312647687,35.12420419935546,74.31662836681573
2023-09-26,329.6689386403237,17.97455756098776,26.450594935139854
2023-09-27,118.35393723396093,14.679592213224668,51.10944446110352
2023-09-28,188.8853130306896,40.46805777392568,42.236995236376636
2023-09-29,287.81971566702765,40.50566973395904,41.01613405160996
2023-09-30,242.87688414558158,43.35361592900519,58.33065225210362
2023-10-01,228.79203715003462,45.66202762782356,40.656942553650744
2023-10-02,232.55628720660582,25.56711994304689,42.56046430510294
2023-10-03,156.60208311866072,25.07581473435998,47.4782765656206
2023-10-04,144.21134476596822,39.91475894833876,44.39901097435146
2023-10-05,268.8032705239123,32.49819653888826,32.396446894818126
2023-10-06,267.2778632211519,35.098343862885166,61.93859757271211
2023-10-07,284.3632056206478,39.789633471805054,65.727964077614
2023-10-08,297.8408346908986,44.50026709087832,55.15427884302826
2023-10-09,190.6226164139156,16.89975784257679,44.351710234666015
2023-10-10,183.0604188582152,18.7791476319972,39.42183895505328
2023-10-11,260.462980272468,4.69909699204345,39.44569905610331
2023-10-12,223.8911338412352,28.9140070498087,85.36064547549063
2023-10-13,232.26341947461924,1.7971136898371043,64.06757452349966
2023-10-14,270.54338197889126,23.27990090662301,37.398348821249925
2023-10-15,292.90356366289444,27.13223173537883,52.47046741155711
2023-10-16,153.8659254144665,14.32706260641422,44.56197462350956
2023-10-17,157.60455724091855,29.541663028450536,58.75700564234436
2023-10-18,114.4941268124748,1.5250124969524714,58.152486541840126
2023-10-19,203.38816776983813,1.8674094374607209,66.25414480858205
2023-10-20,107.27423942310685,41.13002803298291,37.24165312006707
2023-10-21,180.8078157994659,18.009532070563143,51.571029479571955
2023-10-22,195.08526301496747,6.353025632594239,23.771795225637106
2023-10-23,147.44444821069465,26.112163002740218,31.139895493567334
2023-10-24,216.29865295442028,38.499677654930544,63.26151254838769
2023-10-25,107.98840454740501,10.791051374842159,35.7397431289201
2023-10-26,110.19598818798083,31.144523790950014,37.386368029282174
2023-10-27,273.936153840638,4.2673732496884,49.87582888174926
2023-10-28,163.75092738434347,2.584086058430385,60.42141546269809
2023-10-29,120.68547954506023,26.5677315784074,34.08759806248856
2023-10-30,190.17061102914664,27.031756080505325,-2.212132431401257
2023-10-31,253.78702922236593,31.871495074910328,36.94665136784732
2023-11-01,133.84285081335372,36.30456668613308,68.08442116929255
2023-11-02,216.19480411771568,48.79260397312673,55.147025765253105
2023-11-03,122.36911403353982,25.815017415059767,69.8581220568082
2023-11-04,117.8499281531023,16.1478236470623,33.02275786800956
2023-11-05,192.50979720113514,39.759309738435185,25.409055985039156
2023-11-06,195.80163310008635,13.541612563103712,56.93822828971311
2023-11-07,222.24029950723622,21.948571035281805,53.60034106527569
2023-11-08,250.34243418576884,3.9228190671132976,54.58331480565888
2023-11-09,324.589198968578,1.2675371707728755,63.994949639758524
2023-11-10,190.96492085430796,48.132420733896254,56.3252738586839
2023-11-11,153.27355420646202,41.79900602561029,56.084263897105686
2023-11-12,264.95357955205805,34.798710304684896,60.725105207017116
2023-11-13,146.50525006534644,20.447647220713495,57.53624948280541
2023-11-14,174.47058907715095,8.664716003542289,62.86168897576108
2023-11-15,115.86718922579333,7.8218521335543025,65.12781237167873
2023-11-16,115.05662503536212,12.512144908229766,72.97533201861373
2023-11-17,318.9257152388539,27.461333235306025,40.262130126444816
2023-11-18,275.9230370016609,35.72979613500312,57.20843161116121
2023-11-19,239.91356762448507,33.009868835886564,44.44514947104055
2023-11-20,170.38289246160102,13.996694847297142,37.496615190811
2023-11-21,132.46322067207478,47.743264033159704,39.65689518379451
2023-11-22,129.6847211268526,36.89484583478843,57.42433276342288
2023-11-23,142.9714541416052,27.717702625570034,56.27378832179001
2023-11-24,202.84851047762055,30.58603731171761,56.00618043857655
2023-11-25,243.6749307799439,20.980003121389494,46.614295286460006
2023-11-26,231.53533334996342,12.386549475057873,50.051221267676155
2023-11-27,151.4082642396341,17.798633932563078,62.26629043814075
2023-11-28,317.7070991537381,37.892305523218454,27.659104105260408
2023-11-29,253.200825925477,0.7196744314877934,50.369631476428765
2023-11-30,208.52741402179947,5.803632025345812,51.34934222190184
2023-12-01,221.22587532317468,2.3001321010876374,61.29956403616474
2023-12-02,179.85911307934887,2.0364401159485066,29.746273820857624
2023-12-03,142.90449964648704,42.77302920055036,72.42700618276118
2023-12-04,158.31223759580675,35.18289296900118,53.20445636642765
2023-12-05,260.7501514260462,23.70869145436626,53.99870820042405
2023-12-06,115.33102184629875,4.891708032550074,43.9793036400166
2023-12-07,130.3817572563309,24.58079375584162,58.070335321952655
2023-12-08,121.62259772798285,23.673588539028284,50.719310754246585
2023-12-09,119.29322008931989,8.660093495500758,68.13472916159698
2023-12-10,292.932069171405,21.692582461898652,28.377586279045772
2023-12-11,245.50689045085096,19.92523671986867,52.63318744835762
2023-12-12,185.9024449817682,30.792504902610823,56.12768522566139
2023-12-13,125.58380784446574,31.75468254338219,47.204414084553626
2023-12-14,196.78525465712158,2.265200488602226,43.93001265039431
2023-12-15,192.01861782796172,18.73063073132356,44.55564081546939
2023-12-16,138.46793702485846,31.29299578571182,52.61958904051742
2023-12-17,180.7435768959112,25.156812929004385,22.85061648528941
2023-12-18,174.23537071278056,42.824492059416116,64.47522441594845
2023-12-19,225.99315917974485,32.93468158094725,42.79802198456224
2023-12-20,228.05556897635478,8.146721354071484,51.91704046050174
2023-12-21,119.22687498826886,3.528437370021492,55.50653400182101
2023-12-22,172.1039463447968,32.12096391031578,42.11291919030565
2023-12-23,230.2584973419906,1.3255655270810907,48.03442389501506
2023-12-24,198.0062212262731,29.288779063673164,19.471396390617443
2023-12-25,290.7252547685467,47.01151207124788,60.98185410999608
2023-12-26,234.98696597131084,28.77370889379395,66.20103500483248
2023-12-27,137.5348881358433,19.408496310326097,24.485096720918698
2023-12-28,125.78773447311654,32.16441092211766,43.90260684955607
2023-12-29,234.30924224376056,22.912644524575832,31.55195932638778
2023-12-30,122.28073956272038,27.280839465796745,47.33389517768891
2023-12-31,219.6866187550067,47.07324043882626,59.72954502081441
2024-01-01,323.74443919982934,19.305131890038712,64.80963348884937
2024-01-02,217.45286961056863,48.05952819119571,66.82779784140273
2024-01-03,179.96387619307012,45.26753209780318,69.6581573703832
2024-01-04,239.44133870425313,9.789556739464821,46.66380832316651
2024-01-05,187.8173671448648,3.4680650437582727,32.79562056899841
2024-01-06,210.53915017768975,5.038900068871333,48.28114549538047
2024-01-07,324.79123307184557,0.9110912825774864,59.49901253455364
2024-01-08,176.41671322975657,4.72214803779642,31.59110328618714
2024-01-09,337.1768248610436,34.150338670817845,74.90205430172362
2024-01-10,314.07733458297247,3.559432423011449,63.468328081405126
2024-01-11,142.58703615397113,15.948781514688065,46.90149247353006
2024-01-12,130.17787586227163,42.24376554847273,39.33692104383138
2024-01-13,133.22946457952648,1.1635967867912933,39.963183783310356
2024-01-14,124.06299335013418,40.72342412944679,51.11309320700233
2024-01-15,137.4863916076955,14.092738738669997,46.55896095904472
2024-01-16,249.384896010819,5.908241381082813,64.25754132923937
2024-01-17,128.77618256190624,34.836858268207536,44.85536257546056
2024-01-18,160.89912758717148,31.4471423389942,57.582527159172365
2024-01-19,295.5808170451552,43.873600676352645,49.56612673737695
2024-01-20,128.88803019561684,36.75355219019429,54.04504036095606
2024-01-21,286.8799657633292,40.17404651924243,46.54915346605426
2024-01-22,154.3928374685087,14.101728628565324,60.61573311874431
2024-01-23,135.27339545888134,8.871977188986142,60.838101204351155
2024-01-24,256.74699674517217,37.53073758204292,56.898935387332166
2024-01-25,237.5998102922457,40.3417369633632,59.11271490724257
2024-01-26,305.29995640408,49.52525710003366,35.83446833685421
2024-01-27,263.38472339846226,20.630883845571326,54.84868644363469
2024-01-28,284.04917045671885,18.600904289639157,68.738026512313
2024-01-29,160.5955918583847,38.82064803709984,57.37106850529246
2024-01-30,140.22828723844782,17.040177012650894,34.53923745797715
2024-01-31,272.61677107707493,46.537866280178235,49.25350235526373
2024-02-01,290.8615969315084,42.92063759215059,55.62466907509563
2024-02-02,342.36277362477784,21.44970136875092,38.63900724652537
2024-02-03,191.6993480330506,37.54355338957487,29.62593204914971
2024-02-04,179.80943855761367,37.727143704234116,45.258531973452094
2024-02-05,282.4768315542605,5.15619344179663,38.88751388048446
2024-02-06,174.70985383490455,45.127645333978336,49.785664529150466
2024-02-07,327.9557849335711,25.262618622392857,26.128930287555676
2024-02-08,305.438103175493,41.322873305387084,58.47051593804234
2024-02-09,190.08801121142756,16.002480051530586,40.48092447059965
2024-02-10,275.88334487827655,44.77616142481003,64.93628355022034
2024-02-11,270.17336028066325,19.460083936708156,45.84651740305433
2024-02-12,137.529939378834,0.541882574014918,49.61916430423269
2024-02-13,320.9238310425897,45.26909882096318,47.40447681954623
2024-02-14,208.3522297768693,4.564333839306678,39.67760464849591
2024-02-15,297.97389946669034,15.965681879520744,87.0841919340899
2024-02-16,176.72296739555387,47.50309835254025,42.562007329890726
2024-02-17,320.7893626794537,47.53035734687781,65.3528228369849
2024-02-18,180.16628615053233,28.671894406164306,33.59556580904908
2024-02-19,129.7590459778746,31.591860608489963,55.58197086639741
2024-02-20,324.5329591459614,22.42227609891599,57.18308245897754
2024-02-21,134.82303681868697,14.660538584903227,49.637345343528054
2024-02-22,175.60680198219873,16.4332272684958,41.4349292054064
2024-02-23,338.7494075863008,33.62592280385192,46.050171460790544
2024-02-24,333.4465790841095,37.618726471884,43.95065747040319
2024-02-25,230.16512878448506,39.578952186292426,86.03039422753184
2024-02-26,243.26580369654081,39.48090713972769,49.660953658327706
2024-02-27,201.43980489314154,4.560305152434518,57.87333167995926
2024-02-28,166.81688050775813,24.721015235129073,76.7243763563805
2024-02-29,176.60705039176548,2.877938000832214,36.85521998038728
2024-03-01,248.59690771313328,27.476444116186777,50.56490349751907
2024-03-02,269.22382544093256,22.07652506866885,45.962208024779166
2024-03-03,288.09573755984286,44.38520913791499,48.70792331774954
2024-03-04,290.5205219931249,17.545750627603933,47.31482049323772
2024-03-05,141.36554859835277,5.853350821380293,39.021843715546744
2024-03-06,210.37826011922627,7.149584102641793,52.93115427494949
2024-03-07,136.29867988018486,38.07553158587361,34.060508338758474
2024-03-08,220.68265399870745,30.910903165813053,64.83324105963527
2024-03-09,198.78153221712193,5.0561338061395125,59.34964709981906
2024-03-10,319.57618347967514,4.205340305749871,42.59805775453976
2024-03-11,180.32706339052814,35.048456572956,43.32525017939211
2024-03-12,146.927511870447,3.6381503182096764,54.132658435223796
2024-03-13,148.80348611186633,41.09300296451781,38.021820265907266
2024-03-14,281.05165496832944,35.31211135782481,77.17970186202307
2024-03-15,243.8232891573156,4.067439032094988,55.36888593037653
2024-03-16,141.46762514414192,4.241885704259596,55.898947270755166
2024-03-17,143.0237059429339,49.33197892505877,60.22167620535929
2024-03-18,262.19820295319937,18.713539787806017,41.30805088894895
2024-03-19,140.8851343898269,18.532107353344546,66.3351497267716
2024-03-20,296.6935012119355,40.63997836287513,51.71800049323196
2024-03-21,262.33410984134736,47.36242886919293,64.25218206498248
2024-03-22,141.41116973906585,49.30005319114355,47.03070310147504
2024-03-23,135.9771759197295,37.66890926294708,69.75917340096778
2024-03-24,351.77958484689236,18.81297927654579,56.02015440537185
2024-03-25,182.50995619721397,4.175035834933438,82.73760536265631
